id	output
{"chainId":1,"tokenAddress":"0xe6EE69495B571e1042f760d7f34009164AFF87a2"}	{"metadata": "Metadata for token 0xe6EE69495B571e1042f760d7f34009164AFF87a2 on chain 1", "processedAt": -911531801}
{"chainId":1,"tokenAddress":"0xf4eCEd2f682CE333f96f2D8966C613DeD8fC95DD"}	{"metadata": "Metadata for token 0xf4eCEd2f682CE333f96f2D8966C613DeD8fC95DD on chain 1", "processedAt": -911531800}
{"chainId":1,"tokenAddress":"0x1130547436810DB920FA73681c946feA15E9b758"}	{"metadata": "Metadata for token 0x1130547436810DB920FA73681c946feA15E9b758 on chain 1", "processedAt": -911531800}
{"chainId":1,"tokenAddress":"0xDafE447177aEfb05Dd7eDAe2F5781c98A858d320"}	{"metadata": "Metadata for token 0xDafE447177aEfb05Dd7eDAe2F5781c98A858d320 on chain 1", "processedAt": -911531800}
{"chainId":1,"tokenAddress":"0xaB3652FD492FbB0d6b63acB742f3eD12AfBAEf52"}	{"metadata": "Metadata for token 0xaB3652FD492FbB0d6b63acB742f3eD12AfBAEf52 on chain 1", "processedAt": -911531800}
{"chainId":1,"tokenAddress":"0x5f100EBe48ae9c5396DD059DD0d8f4447f12a9E0"}	{"metadata": "Metadata for token 0x5f100EBe48ae9c5396DD059DD0d8f4447f12a9E0 on chain 1", "processedAt": -911531800}
{"chainId":1,"tokenAddress":"0x2DF8F1448e50fC36969048bEeA636d5a7cc71C64"}	{"metadata": "Metadata for token 0x2DF8F1448e50fC36969048bEeA636d5a7cc71C64 on chain 1", "processedAt": -911531799}
{"chainId":1,"tokenAddress":"0x8a0b307E7E97E5EC998A16885469Bd4aC1593739"}	{"metadata": "Metadata for token 0x8a0b307E7E97E5EC998A16885469Bd4aC1593739 on chain 1", "processedAt": -911531799}
{"chainId":1,"tokenAddress":"0x94f27b5141e17DD8816242D752C7Be8E6764Bd22"}	{"metadata": "Metadata for token 0x94f27b5141e17DD8816242D752C7Be8E6764Bd22 on chain 1", "processedAt": -911531799}
{"chainId":1,"tokenAddress":"0x9b743992d6a615f686647480B1c1c0C7c024cDF3"}	{"metadata": "Metadata for token 0x9b743992d6a615f686647480B1c1c0C7c024cDF3 on chain 1", "processedAt": -911531799}
{"chainId":1,"tokenAddress":"0xA9D4E6da9e2c780cCb01061a7736A162d7b02d6C"}	{"metadata": "Metadata for token 0xA9D4E6da9e2c780cCb01061a7736A162d7b02d6C on chain 1", "processedAt": -911531798}
{"chainId":1,"tokenAddress":"0x99E7Dc40d6Fb46C1f9d40984cC04c85CbCB694d1"}	{"metadata": "Metadata for token 0x99E7Dc40d6Fb46C1f9d40984cC04c85CbCB694d1 on chain 1", "processedAt": -911531798}
{"chainId":1,"tokenAddress":"0x87adf4D3E1eb630D41405c6eA5c0021c5B6614fF"}	{"metadata": "Metadata for token 0x87adf4D3E1eb630D41405c6eA5c0021c5B6614fF on chain 1", "processedAt": -911531797}
{"chainId":1,"tokenAddress":"0xc954BD00745F8FD3C9cbe8Cd2ec06C2379c7d475"}	{"metadata": "Metadata for token 0xc954BD00745F8FD3C9cbe8Cd2ec06C2379c7d475 on chain 1", "processedAt": -911531796}
{"chainId":1,"tokenAddress":"0xCEc1bf073F1be9EC1436E3319705964fB0a62e12"}	{"metadata": "Metadata for token 0xCEc1bf073F1be9EC1436E3319705964fB0a62e12 on chain 1", "processedAt": -911531796}
{"chainId":1,"tokenAddress":"0xAC514F05160D2723aA7FB27BF98aBf347DD26D2D"}	{"metadata": "Metadata for token 0xAC514F05160D2723aA7FB27BF98aBf347DD26D2D on chain 1", "processedAt": -911531796}
{"chainId":1,"tokenAddress":"0x491E59358171dCF43B7846Fc235e8a305057e8E1"}	{"metadata": "Metadata for token 0x491E59358171dCF43B7846Fc235e8a305057e8E1 on chain 1", "processedAt": -911531796}
{"chainId":1,"tokenAddress":"0xB5311AB50F72C46d33230109Bb361Ba5Ecb42BC4"}	{"metadata": "Metadata for token 0xB5311AB50F72C46d33230109Bb361Ba5Ecb42BC4 on chain 1", "processedAt": -911531796}
{"chainId":1,"tokenAddress":"0x93Ea4434718d24522551Aa86972b0dF7fE93B402"}	{"metadata": "Metadata for token 0x93Ea4434718d24522551Aa86972b0dF7fE93B402 on chain 1", "processedAt": -911531796}
{"chainId":1,"tokenAddress":"0xF5C67192cD82567fcc325D8c6754B840788a5bc8"}	{"metadata": "Metadata for token 0xF5C67192cD82567fcc325D8c6754B840788a5bc8 on chain 1", "processedAt": -911531796}
{"chainId":1,"tokenAddress":"0x8cb66fa82B4fAF5b71d8D6c3ba43A775Ab43f76B"}	{"metadata": "Metadata for token 0x8cb66fa82B4fAF5b71d8D6c3ba43A775Ab43f76B on chain 1", "processedAt": -911531796}
{"chainId":1,"tokenAddress":"0x436bfE4380F2ce5535345E430d1d24849ac0d069"}	{"metadata": "Metadata for token 0x436bfE4380F2ce5535345E430d1d24849ac0d069 on chain 1", "processedAt": -911531796}
{"chainId":1,"tokenAddress":"0x45E703a12cBD8e40Bc778E2aE66ffdC70b96B0ba"}	{"metadata": "Metadata for token 0x45E703a12cBD8e40Bc778E2aE66ffdC70b96B0ba on chain 1", "processedAt": -911531796}
